DistrictID,State,District,Observer,Grade,FinalScore,DistrictReport_Submitted,ProposedNames_Count,DailyReports_Count,Attachments_Count,PotentialLeaders_Count,Influencers_Count,Score_DistrictReport,Score_ProposedNames,Score_DailyReports,Score_Attachments,Score_PotentialLeaders,Score_Influencers
1807,Jharkhand,Bokaro,"MS. HINA KAWARE, EX. DY-SPEAKER",B,51.4,1,5,0,35,9,0,100,46.3,6.8,97.8,84.0,0
1808,Jharkhand,Chatra,"SHRI SHYAM KUMAR BARWE, MP",B,45.4,1,6,0,1,0,0,100,73.7,6.8,55.7,18.8,0
1809,Jharkhand,Deoghar,"SHRI MALENDRA RAJAN, MLA",B,69.2,1,6,38,1,2,0,100,73.7,90.1,55.7,49.2,0
1810,Jharkhand,Dhanbad,SHRI DINESH GURJAR,A,71.1,1,6,15,6,9,0,100,73.7,68.7,80.7,84.0,0
1811,Jharkhand,Dumka,SHRI SURAJ SINGH THAKUR,A,79.0,1,6,54,10,10,0,100,73.7,94.7,88.3,86.7,0
1812,Jharkhand,East Singhbhum,"SHRI ANANT PATEL, MLA",C,40.7,1,6,0,0,0,0,100,73.7,6.8,24.7,18.8,0
1813,Jharkhand,Garhwa,"SMT. YASHOMATI THAKUR , EX MINISTER",B,46.4,1,3,8,3,0,0,100,30.8,45.9,69.0,18.8,0
1814,Jharkhand,Giridih,"SHRI IMRAN KHEDAWALA, MLA",C,35.9,1,4,3,0,0,0,100,38.9,22.5,24.7,18.8,0
1815,Jharkhand,Godda,SHRI RC KHUNTIA,A,74.1,1,6,16,10,22,0,100,73.7,71.0,88.3,96.6,0
1816,Jharkhand,Gumla,SHRI RAGHU SHARMA,B,61.9,1,6,17,1,0,0,100,73.7,73.0,55.7,18.8,0
1817,Jharkhand,Hazaribagh,"SHRI SUDEEP ROY BURMAN, EX. CLP",A,71.9,1,6,88,6,0,0,100,73.7,97.9,80.7,18.8,0
1818,Jharkhand,Jamtara,"SHRI ARUN YADAV, EX. MPCC PRESIDENT",B,62.3,1,3,23,10,4,0,100,30.8,80.2,88.3,62.7,0
1819,Jharkhand,Khunti,"SMT. SZARITA LAITPHLANG, AICC SECRETARY",A,81.5,1,6,124,23,11,0,100,73.7,98.9,96.4,88.8,0
1820,Jharkhand,Koderma,"SHRI MANIKRAO THAKRE, MEMBER CWC",A,77.3,1,6,205,7,4,0,100,73.7,99.9,84.1,62.7,0
1821,Jharkhand,Latehar,"SHRI SUNIL KEDAR, EX. MINISTER",C,44.0,1,2,7,4,0,0,100,24.4,40.5,72.6,18.8,0
1822,Jharkhand,Lohardaga,SHRI MOHAN MARKAM,B,62.4,1,6,11,1,4,0,100,73.7,57.3,55.7,62.7,0
1823,Jharkhand,Pakur,"SHRI ABDUL KHALEQUE, EX. MP",A,77.0,1,6,41,7,8,0,100,73.7,91.4,84.1,81.2,0
